Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 00:06:34.492645: Starting workload
NAUTILUS=>2021-06-10 00:06:34.492645: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 00:06:34.492645: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 00:06:34.492645: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 00:06:34.492645: MODE: ftr3-3
NAUTILUS=>2021-06-10 00:06:34.492645: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 00:06:34.492645: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 00:06:34.492645: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 00:06:34.492645: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 00:06:34.492645: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 00:06:34.492645: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 00:06:34.492645: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 00:06:34.492645: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 00:06:34.492645: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 00:06:34.492645: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 00:06:34.492645: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 00:06:34.492645: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 00:06:34.492645: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 00:06:34.492645: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 00:06:34.492693: Starting system initialization
NAUTILUS=>2021-06-10 00:06:35.047784: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
  functional_1/layer_1/layer_._0/attention/self/key/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_8/layer_._7/attention/self/query/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_7/layer_._6/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_11/layer_._10/attention/self/query/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_6/layer_._5/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_6/layer_._5/attention/self/query/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_12/layer_._11/attention/self/key/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_6/layer_._5/attention/self/key/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_11/layer_._10/attention/self/key/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_12/layer_._11/attention/self/query/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_8/layer_._7/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_5/layer_._4/attention/self/value/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_6/layer_._5/attention/output/dense/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_9/layer_._8/attention/self/key/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_9/layer_._8/attention/self/query/Tensordot/MatMul (150.99m/150.99m flops)
  functional_1/layer_1/layer_._0/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/layer_2/layer_._1/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/layer_2/layer_._1/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/layer_12/layer_._11/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/layer_12/layer_._11/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/layer_11/layer_._10/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/layer_11/layer_._10/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/layer_3/layer_._2/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/layer_1/layer_._0/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/layer_8/layer_._7/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/layer_8/layer_._7/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/layer_7/layer_._6/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/layer_7/layer_._6/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/layer_9/layer_._8/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/layer_9/layer_._8/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/layer_6/layer_._5/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/layer_6/layer_._5/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/layer_5/layer_._4/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/layer_10/layer_._9/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/layer_10/layer_._9/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/layer_5/layer_._4/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/layer_4/layer_._3/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/layer_4/layer_._3/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/new_layer/tf_bert_layer/attention/self/MatMul (25.17m/25.17m flops)
  functional_1/layer_3/layer_._2/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/new_layer/tf_bert_layer/attention/self/MatMul_1 (25.17m/25.17m flops)
  functional_1/classifier/Tensordot/MatMul (1.77m/1.77m flops)
  functional_1/layer_10/layer_._9/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/layer_4/layer_._3/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/new_layer/tf_bert_layer/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/layer_11/layer_._10/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/layer_12/layer_._11/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/layer_8/layer_._7/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/layer_1/layer_._0/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/layer_5/layer_._4/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/layer_3/layer_._2/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/layer_9/layer_._8/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/layer_2/layer_._1/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/layer_7/layer_._6/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/layer_6/layer_._5/attention/self/Softmax (983.04k/983.04k flops)
  functional_1/layer_8/layer_._7/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/layer_9/layer_._8/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_9/layer_._8/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/layer_10/layer_._9/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_9/layer_._8/intermediate/mul (393.22k/393.22k flops)
  functional_1/layer_9/layer_._8/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/layer_8/layer_._7/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/layer_8/layer_._7/intermediate/mul (393.22k/393.22k flops)
  functional_1/layer_2/layer_._1/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/layer_8/layer_._7/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_3/layer_._2/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_3/layer_._2/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/layer_3/layer_._2/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/layer_10/layer_._9/intermediate/mul (393.22k/393.22k flops)
  functional_1/layer_2/layer_._1/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/layer_2/layer_._1/intermediate/mul (393.22k/393.22k flops)
  functional_1/layer_2/layer_._1/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_1/layer_._0/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/layer_6/layer_._5/intermediate/mul (393.22k/393.22k flops)
  functional_1/layer_6/layer_._5/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/layer_6/layer_._5/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/layer_6/layer_._5/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_11/layer_._10/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/layer_5/layer_._4/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_5/layer_._4/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/layer_5/layer_._4/intermediate/mul (393.22k/393.22k flops)
  functional_1/layer_5/layer_._4/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/layer_1/layer_._0/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_7/layer_._6/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/layer_10/layer_._9/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/layer_7/layer_._6/intermediate/mul (393.22k/393.22k flops)
  functional_1/layer_7/layer_._6/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/layer_7/layer_._6/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_1/layer_._0/intermediate/mul (393.22k/393.22k flops)
  functional_1/layer_4/layer_._3/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_4/layer_._3/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/layer_4/layer_._3/intermediate/mul (393.22k/393.22k flops)
  functional_1/layer_4/layer_._3/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/layer_10/layer_._9/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/layer_3/layer_._2/intermediate/mul (393.22k/393.22k flops)
  functional_1/layer_1/layer_._0/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/layer_11/layer_._10/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_11/layer_._10/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/new_layer/tf_bert_layer/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/layer_12/layer_._11/intermediate/dense/BiasAdd (393.22k/393.22k flops)
  functional_1/new_layer/tf_bert_layer/intermediate/mul (393.22k/393.22k flops)
  functional_1/new_layer/tf_bert_layer/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/new_layer/tf_bert_layer/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_11/layer_._10/intermediate/mul (393.22k/393.22k flops)
  functional_1/layer_12/layer_._11/intermediate/mul (393.22k/393.22k flops)
  functional_1/layer_12/layer_._11/intermediate/truediv (393.22k/393.22k flops)
  functional_1/layer_12/layer_._11/intermediate/mul_1 (393.22k/393.22k flops)
  functional_1/layer_4/layer_._3/attention/self/Add (196.61k/196.61k flops)
  functional_1/layer_8/layer_._7/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/new_layer/tf_bert_layer/attention/self/truediv (196.61k/196.61k flops)
  functional_1/layer_10/layer_._9/attention/self/truediv (196.61k/196.61k flops)
  functional_1/layer_11/layer_._10/attention/self/truediv (196.61k/196.61k flops)
  functional_1/layer_4/layer_._3/attention/self/truediv (196.61k/196.61k flops)
  functional_1/layer_9/layer_._8/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_12/layer_._11/attention/self/truediv (196.61k/196.61k flops)
  functional_1/new_layer/tf_bert_layer/attention/self/Add (196.61k/196.61k flops)
  functional_1/embeddings/embeddings/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_3/layer_._2/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_8/layer_._7/attention/self/Add (196.61k/196.61k flops)
  functional_1/layer_1/layer_._0/attention/self/truediv (196.61k/196.61k flops)
  functional_1/layer_1/layer_._0/attention/self/Add (196.61k/196.61k flops)
  functional_1/layer_11/layer_._10/attention/self/Add (196.61k/196.61k flops)
  functional_1/layer_4/layer_._3/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_8/layer_._7/attention/self/truediv (196.61k/196.61k flops)
  functional_1/layer_10/layer_._9/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_6/layer_._5/attention/self/truediv (196.61k/196.61k flops)
  functional_1/layer_6/layer_._5/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_6/layer_._5/attention/self/Add (196.61k/196.61k flops)
  functional_1/layer_1/layer_._0/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_6/layer_._5/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_7/layer_._6/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/new_layer/tf_bert_layer/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_5/layer_._4/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_7/layer_._6/attention/self/Add (196.61k/196.61k flops)
  functional_1/layer_11/layer_._10/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_12/layer_._11/attention/self/Add (196.61k/196.61k flops)
  functional_1/layer_5/layer_._4/attention/self/truediv (196.61k/196.61k flops)
  functional_1/layer_7/layer_._6/attention/self/truediv (196.61k/196.61k flops)
  functional_1/layer_10/layer_._9/attention/self/Add (196.61k/196.61k flops)
  functional_1/layer_5/layer_._4/attention/self/Add (196.61k/196.61k flops)
  functional_1/layer_12/layer_._11/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_5/layer_._4/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_7/layer_._6/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_4/layer_._3/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_8/layer_._7/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_9/layer_._8/attention/self/truediv (196.61k/196.61k flops)
  functional_1/layer_9/layer_._8/attention/self/Add (196.61k/196.61k flops)
  functional_1/layer_1/layer_._0/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_3/layer_._2/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_9/layer_._8/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_2/layer_._1/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_2/layer_._1/attention/self/truediv (196.61k/196.61k flops)
  functional_1/layer_11/layer_._10/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_3/layer_._2/attention/self/Add (196.61k/196.61k flops)
  functional_1/layer_2/layer_._1/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_2/layer_._1/attention/self/Add (196.61k/196.61k flops)
  functional_1/layer_12/layer_._11/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_10/layer_._9/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/new_layer/tf_bert_layer/attention/output/LayerNorm/moments/SquaredDifference (196.61k/196.61k flops)
  functional_1/layer_3/layer_._2/attention/self/truediv (196.61k/196.61k flops)
  functional_1/layer_1/layer_._0/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/attention/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/attention/self/key/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/attention/output/dense/BiasAdd (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/embeddings/embeddings/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_9/layer_._8/attention/self/value/BiasAdd (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/attention/output/LayerNorm/moments/mean (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/output/LayerNorm/batchnorm/mul_2 (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
  functional_1/new_layer/tf_bert_layer/attention/output/LayerNorm/batchnorm/sub (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/attention/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/output/LayerNorm/batchnorm/mul (98.30k/98.30k flops)
  functional_1/layer_7/layer_._6/attention/self/query/BiasAdd (98.30k/98.30k flops)
  functional_1/layer_1/layer_._0/attention/output/LayerNorm/batchnorm/mul_1 (98.30k/98.30k flops)
